ITERATION    ENERGY(E)
     1       -6.336
     2       -7.536
     3       -9.280
     4      -14.816
     5      -18.816
     6      -22.816
     7      -27.896
     8      -32.896
     9      -37.896
    10      -42.896
    11      -47.896
    12      -52.896
    13      -57.896
    14      -62.896
    15      -67.896
    16      -72.896
    17      -77.896
    18      -82.896
    19      -87.896
    20      -92.896
    21      -97.896
    22     -102.896
    23     -107.896
    24     -112.896
    25     -117.896
    26     -122.896
    27     -127.896
    28     -132.896
    29     -137.896
    30     -142.896
    31     -147.896
    32     -152.896
    33     -157.896
    34     -162.896
    35     -167.896
    36     -172.896
    37     -177.896
    38     -182.896
    39     -187.896
    40     -192.896
    41     -197.896
    42     -202.896
    43     -207.896
    44     -212.896
    45     -217.896
    46     -222.896
    47     -227.896
    48     -232.896
    49     -237.896
    50     -242.896
    51     -247.896
    52     -252.896
    53     -257.896
    54     -262.896
    55     -267.896
    56     -272.896
    57     -277.896
    58     -282.896
    59     -287.896
    60     -292.896
    61     -297.896
    62     -302.896
    63     -307.896
    64     -312.896
    65     -317.896
    66     -322.896
    67     -327.896
    68     -332.896
    69     -337.896
    70     -342.896
    71     -347.896
    72     -352.896
    73     -357.896
    74     -362.896
    75     -367.896
    76     -372.896
    77     -377.896
    78     -382.896
    79     -387.896
    80     -392.896
    81     -397.896
    82     -402.896
    83     -407.896
    84     -412.896
    85     -417.896
    86     -422.896
    87     -427.896
    88     -432.896
    89     -437.896
    90     -442.896
    91     -447.896
    92     -452.896
    93     -457.896
    94     -462.896
    95     -467.896
    96     -472.896
    97     -477.896
    98     -482.896
    99     -487.896

 Input activation after convergence is:
   1   1   1   1   1
 
 Output activation after convergence is:
   1   1   1   1   1
 
 Weight W is:
  20.117,  18.879,  20.901,  19.240,  17.844
  18.128,  19.050,  18.064,  20.353,  17.487
  18.883,  19.786,  20.414,  19.890,  17.502
  20.883,  19.039,  17.848,  19.295,  20.705
  21.514,  19.905,  20.630,  20.180,  21.359
