ITERATION    ENERGY(E)
     1       -9.266
     2      -12.153
     3      -13.953
     4      -15.753
     5      -17.553
     6      -20.219
     7      -22.619
     8      -25.019
     9      -28.559
    10      -33.638
    11      -38.638
    12      -43.638
    13      -48.638
    14      -53.638
    15      -58.638
    16      -63.638
    17      -68.638
    18      -73.638
    19      -78.638
    20      -83.638
    21      -88.638
    22      -93.638
    23      -98.638
    24     -103.638
    25     -108.638
    26     -113.638
    27     -118.638
    28     -123.638
    29     -128.638
    30     -133.638
    31     -138.638
    32     -143.638
    33     -148.638
    34     -153.638
    35     -158.638
    36     -163.638
    37     -168.638
    38     -173.638
    39     -178.638
    40     -183.638
    41     -188.638
    42     -193.638
    43     -198.638
    44     -203.638
    45     -208.638
    46     -213.638
    47     -218.638
    48     -223.638
    49     -228.638
    50     -233.638
    51     -238.638
    52     -243.638
    53     -248.638
    54     -253.638
    55     -258.638
    56     -263.638
    57     -268.638
    58     -273.638
    59     -278.638
    60     -283.638
    61     -288.638
    62     -293.638
    63     -298.638
    64     -303.638
    65     -308.638
    66     -313.638
    67     -318.638
    68     -323.638
    69     -328.638
    70     -333.638
    71     -338.638
    72     -343.638
    73     -348.638
    74     -353.638
    75     -358.638
    76     -363.638
    77     -368.638
    78     -373.638
    79     -378.638
    80     -383.638
    81     -388.638
    82     -393.638
    83     -398.638
    84     -403.638
    85     -408.638
    86     -413.638
    87     -418.638
    88     -423.638
    89     -428.638
    90     -433.638
    91     -438.638
    92     -443.638
    93     -448.638
    94     -453.638
    95     -458.638
    96     -463.638
    97     -468.638
    98     -473.638
    99     -478.638

 Input activation after convergence is:
   1   1   1   1   1
 
 Output activation after convergence is:
   1   1   1   1   1
 
 Weight W is:
  18.517,  18.900,  18.893,  19.747,  18.401
  20.362,  18.448,  17.681,  21.134,  20.927
  20.730,  17.492,  18.347,  21.687,  19.308
  21.234,  18.300,  17.119,  21.720,  19.653
  17.217,  18.198,  17.850,  19.820,  16.954
